Nested Sampling Global Log-Evidence           :   -0.115033498698207524E+02  +/-    0.989360914047284629E-01
Nested Importance Sampling Global Log-Evidence:   -0.119595607320791064E+02  +/-    0.313693249247469774E-01

Dim No.       Mean        Sigma
   1    0.952794929077391711E-09    0.274879940138296562E-09
   2   -0.406779541796009614E-01    0.290769978527959050E+00
   3    0.104800787490565687E-08    0.265512095003717011E-09
   4    0.306139537922680560E+01    0.107093333881873765E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.941827090899541449E-09
   2   -0.384449141695557550E-01
   3    0.103131562637345210E-08
   4    0.271907256240681239E+01

MAP Parameters
Dim No.        Parameter
   1    0.941827090899541449E-09
   2   -0.384449141695557550E-01
   3    0.103131562637345210E-08
   4    0.271907256240681239E+01
